Date,Predicted
2017-08-29,42563.72538
2017-08-30,42570.86221
2017-08-31,42577.99904
2017-09-01,42585.13587
2017-09-04,42592.2727
2017-09-05,42599.40954
2017-09-06,42606.54637
2017-09-07,42613.6832
2017-09-08,42620.82003
2017-09-11,42627.95686
2017-09-12,42635.0937
2017-09-13,42642.23053
2017-09-14,42649.36736
2017-09-15,42656.50419
2017-09-18,42663.64102
2017-09-19,42670.77786
2017-09-20,42677.91469
2017-09-21,42685.05152
2017-09-22,42692.18835
2017-09-25,42699.32518
2017-09-26,42706.46202
2017-09-27,42713.59885
2017-09-28,42720.73568
2017-09-29,42727.87251
2017-10-10,42735.00934
2017-10-11,42742.14618
2017-10-12,42749.28301
2017-10-13,42756.41984
2017-10-16,42763.55667
2017-10-17,42770.6935
2017-10-18,42777.83034
2017-10-19,42784.96717
2017-10-20,42792.104
2017-10-23,42799.24083
2017-10-24,42806.37766
2017-10-25,42813.5145
2017-10-26,42820.65133
2017-10-27,42827.78816
2017-10-30,42834.92499
2017-10-31,42842.06182
2017-11-01,42849.19866
2017-11-02,42856.33549
2017-11-03,42863.47232
2017-11-06,42870.60915
2017-11-07,42877.74598
2017-11-08,42884.88282
2017-11-09,42892.01965
2017-11-10,42899.15648
2017-11-13,42906.29331
2017-11-14,42913.43014
2017-11-15,42920.56698
2017-11-16,42927.70381
2017-11-17,42934.84064
2017-11-20,42941.97747
2017-11-21,42949.1143
2017-11-22,42956.25114
2017-11-23,42963.38797
2017-11-24,42970.5248
2017-11-27,42977.66163
2017-11-28,42984.79846
2017-11-29,42991.9353
2017-11-30,42999.07213
2017-12-01,43006.20896
2017-12-04,43013.34579
2017-12-05,43020.48262
2017-12-06,43027.61946
2017-12-07,43034.75629
2017-12-08,43041.89312
2017-12-11,43049.02995
2017-12-12,43056.16678
2017-12-13,43063.30362
2017-12-14,43070.44045
2017-12-15,43077.57728
2017-12-18,43084.71411
2017-12-19,43091.85094
2017-12-20,43098.98778
2017-12-21,43106.12461
2017-12-22,43113.26144
2017-12-26,43120.39827
2017-12-27,43127.5351
2017-12-28,43134.67194
2018-01-02,43141.80877
2018-01-03,43148.9456
2018-01-04,43156.08243
2018-01-05,43163.21926
2018-01-08,43170.3561
2018-01-09,43177.49293
2018-01-10,43184.62976
2018-01-11,43191.76659
2018-01-12,43198.90342
2018-01-15,43206.04026
2018-01-16,43213.17709
2018-01-17,43220.31392
2018-01-18,43227.45075
2018-01-19,43234.58758
2018-01-22,43241.72442
2018-01-23,43248.86125
2018-01-24,43255.99808
2018-01-25,43263.13491
2018-01-26,43270.27174
2018-01-29,43277.40858
2018-01-30,43284.54541
2018-01-31,43291.68224
2018-02-01,43298.81907
2018-02-02,43305.9559
2018-02-05,43313.09274
2018-02-06,43320.22957
2018-02-07,43327.3664
2018-02-08,43334.50323
2018-02-09,43341.64006
2018-02-12,43348.7769
2018-02-13,43355.91373
2018-02-14,43363.05056
2018-02-19,43370.18739
2018-02-20,43377.32422
2018-02-21,43384.46106
2018-02-22,43391.59789
2018-02-23,43398.73472
2018-02-26,43405.87155
2018-02-27,43413.00838
2018-02-28,43420.14522
2018-03-02,43427.28205
2018-03-05,43434.41888
2018-03-06,43441.55571
2018-03-07,43448.69254
2018-03-08,43455.82938
2018-03-09,43462.96621
2018-03-12,43470.10304
2018-03-13,43477.23987
2018-03-14,43484.3767
2018-03-15,43491.51354
2018-03-16,43498.65037
2018-03-19,43505.7872
2018-03-20,43512.92403
2018-03-21,43520.06086
2018-03-22,43527.1977
2018-03-23,43534.33453
2018-03-26,43541.47136
2018-03-27,43548.60819
2018-03-28,43555.74502
2018-03-29,43562.88186
2018-03-30,43570.01869
2018-04-02,43577.15552
2018-04-03,43584.29235
2018-04-04,43591.42918
2018-04-05,43598.56602
2018-04-06,43605.70285
2018-04-09,43612.83968
2018-04-10,43619.97651
2018-04-11,43627.11334
2018-04-12,43634.25018
2018-04-13,43641.38701
2018-04-16,43648.52384
2018-04-17,43655.66067
2018-04-18,43662.7975
2018-04-19,43669.93434
2018-04-20,43677.07117
2018-04-23,43684.208
2018-04-24,43691.34483
2018-04-25,43698.48166
2018-04-26,43705.6185
2018-04-27,43712.75533
2018-04-30,43719.89216
2018-05-02,43727.02899
2018-05-03,43734.16582
2018-05-04,43741.30266
2018-05-08,43748.43949
2018-05-09,43755.57632
2018-05-10,43762.71315
2018-05-11,43769.84998
2018-05-14,43776.98682
2018-05-15,43784.12365
2018-05-16,43791.26048
2018-05-17,43798.39731
2018-05-18,43805.53414
2018-05-21,43812.67098
2018-05-23,43819.80781
2018-05-24,43826.94464
2018-05-25,43834.08147
2018-05-28,43841.2183
2018-05-29,43848.35514
2018-05-30,43855.49197
2018-05-31,43862.6288
2018-06-01,43869.76563
2018-06-04,43876.90246
2018-06-05,43884.0393
2018-06-07,43891.17613
2018-06-08,43898.31296
2018-06-11,43905.44979
2018-06-12,43912.58662
2018-06-14,43919.72346
2018-06-15,43926.86029
2018-06-18,43933.99712
2018-06-19,43941.13395
2018-06-20,43948.27078
2018-06-21,43955.40762
2018-06-22,43962.54445
2018-06-25,43969.68128
2018-06-26,43976.81811
2018-06-27,43983.95494
2018-06-28,43991.09178
2018-06-29,43998.22861
2018-07-02,44005.36544
2018-07-03,44012.50227
2018-07-04,44019.6391
2018-07-05,44026.77594
2018-07-06,44033.91277
2018-07-09,44041.0496
2018-07-10,44048.18643
2018-07-11,44055.32326
2018-07-12,44062.4601
2018-07-13,44069.59693
2018-07-16,44076.73376
2018-07-17,44083.87059
2018-07-18,44091.00742
2018-07-19,44098.14426
2018-07-20,44105.28109
2018-07-23,44112.41792
2018-07-24,44119.55475
2018-07-25,44126.69158
2018-07-26,44133.82842
2018-07-27,44140.96525
2018-07-30,44148.10208
2018-07-31,44155.23891
2018-08-01,44162.37574
2018-08-02,44169.51258
2018-08-03,44176.64941
2018-08-06,44183.78624
2018-08-07,44190.92307
2018-08-08,44198.0599
2018-08-09,44205.19674
2018-08-10,44212.33357
2018-08-13,44219.4704
2018-08-14,44226.60723
2018-08-16,44233.74406
2018-08-17,44240.8809
2018-08-20,44248.01773
2018-08-21,44255.15456
2018-08-22,44262.29139
2018-08-23,44269.42822
2018-08-24,44276.56506
2018-08-27,44283.70189
2018-08-28,44290.83872
2018-08-29,44297.97555
2018-08-30,44305.11238
2018-08-31,44312.24922
2018-09-03,44319.38605
2018-09-04,44326.52288
2018-09-05,44333.65971
2018-09-06,44340.79654
2018-09-07,44347.93338
2018-09-10,44355.07021
2018-09-11,44362.20704
2018-09-12,44369.34387
2018-09-13,44376.4807
2018-09-14,44383.61754
2018-09-17,44390.75437
2018-09-18,44397.8912
2018-09-19,44405.02803
2018-09-20,44412.16486
2018-09-21,44419.3017
2018-09-27,44426.43853
2018-09-28,44433.57536
2018-10-01,44440.71219
2018-10-02,44447.84902
2018-10-04,44454.98586
2018-10-05,44462.12269
2018-10-08,44469.25952
2018-10-10,44476.39635
2018-10-11,44483.53318
2018-10-12,44490.67002
2018-10-15,44497.80685
2018-10-16,44504.94368
2018-10-17,44512.08051
2018-10-18,44519.21734
2018-10-19,44526.35418
2018-10-22,44533.49101
2018-10-23,44540.62784
2018-10-24,44547.76467
2018-10-25,44554.9015
2018-10-26,44562.03834
2018-10-29,44569.17517
2018-10-30,44576.312
2018-10-31,44583.44883
2018-11-01,44590.58566
2018-11-02,44597.7225
2018-11-05,44604.85933
2018-11-06,44611.99616
2018-11-07,44619.13299
2018-11-08,44626.26982
2018-11-09,44633.40666
2018-11-12,44640.54349
2018-11-13,44647.68032
2018-11-14,44654.81715
2018-11-15,44661.95398
2018-11-16,44669.09082
2018-11-19,44676.22765
2018-11-20,44683.36448
2018-11-21,44690.50131
2018-11-22,44697.63814
2018-11-23,44704.77498
2018-11-26,44711.91181
2018-11-27,44719.04864
2018-11-28,44726.18547
2018-11-29,44733.3223
2018-11-30,44740.45914
2018-12-03,44747.59597
2018-12-04,44754.7328
2018-12-05,44761.86963
2018-12-06,44769.00646
2018-12-07,44776.1433
2018-12-10,44783.28013
2018-12-11,44790.41696
2018-12-12,44797.55379
2018-12-13,44804.69062
2018-12-14,44811.82746
2018-12-17,44818.96429
2018-12-18,44826.10112
2018-12-19,44833.23795
2018-12-20,44840.37478
2018-12-21,44847.51162
2018-12-24,44854.64845
2018-12-26,44861.78528
2018-12-27,44868.92211
2018-12-28,44876.05894
2019-01-02,44883.19578
2019-01-03,44890.33261
2019-01-04,44897.46944
2019-01-07,44904.60627
2019-01-08,44911.7431
2019-01-09,44918.87994
2019-01-10,44926.01677
2019-01-11,44933.1536
2019-01-14,44940.29043
2019-01-15,44947.42726
2019-01-16,44954.5641
2019-01-17,44961.70093
2019-01-18,44968.83776
2019-01-21,44975.97459
2019-01-22,44983.11142
2019-01-23,44990.24826
2019-01-24,44997.38509
2019-01-25,45004.52192
2019-01-28,45011.65875
2019-01-29,45018.79558
2019-01-30,45025.93242
2019-01-31,45033.06925
2019-02-01,45040.20608
2019-02-07,45047.34291
2019-02-08,45054.47974
2019-02-11,45061.61658
2019-02-12,45068.75341
2019-02-13,45075.89024
2019-02-14,45083.02707
2019-02-15,45090.1639
2019-02-18,45097.30074
2019-02-19,45104.43757
2019-02-20,45111.5744
2019-02-21,45118.71123
2019-02-22,45125.84806
2019-02-25,45132.9849
2019-02-26,45140.12173
2019-02-27,45147.25856
2019-02-28,45154.39539
2019-03-04,45161.53222
2019-03-05,45168.66906
2019-03-06,45175.80589
2019-03-07,45182.94272
2019-03-08,45190.07955
2019-03-11,45197.21638
2019-03-12,45204.35322
2019-03-13,45211.49005
2019-03-14,45218.62688
2019-03-15,45225.76371
2019-03-18,45232.90054
2019-03-19,45240.03738
2019-03-20,45247.17421
2019-03-21,45254.31104
2019-03-22,45261.44787
2019-03-25,45268.5847
2019-03-26,45275.72154
2019-03-27,45282.85837
2019-03-28,45289.9952
2019-03-29,45297.13203
2019-04-01,45304.26886
2019-04-02,45311.4057
2019-04-03,45318.54253
2019-04-04,45325.67936
2019-04-05,45332.81619
2019-04-08,45339.95302
2019-04-09,45347.08986
2019-04-10,45354.22669
2019-04-11,45361.36352
2019-04-12,45368.50035
2019-04-15,45375.63718
2019-04-16,45382.77402
2019-04-17,45389.91085
2019-04-18,45397.04768
2019-04-19,45404.18451
2019-04-22,45411.32134
2019-04-23,45418.45818
2019-04-24,45425.59501
2019-04-25,45432.73184
2019-04-26,45439.86867
2019-04-29,45447.0055
2019-04-30,45454.14234
2019-05-02,45461.27917
2019-05-03,45468.416
2019-05-07,45475.55283
2019-05-08,45482.68966
2019-05-09,45489.8265
2019-05-10,45496.96333
2019-05-13,45504.10016
2019-05-14,45511.23699
2019-05-15,45518.37382
2019-05-16,45525.51066
2019-05-17,45532.64749
2019-05-20,45539.78432
2019-05-21,45546.92115
2019-05-22,45554.05798
2019-05-23,45561.19482
2019-05-24,45568.33165
2019-05-27,45575.46848
2019-05-28,45582.60531
2019-05-29,45589.74214
2019-05-30,45596.87898
2019-05-31,45604.01581
2019-06-03,45611.15264
2019-06-04,45618.28947
2019-06-05,45625.4263
2019-06-07,45632.56314
2019-06-10,45639.69997
2019-06-11,45646.8368
2019-06-12,45653.97363
2019-06-13,45661.11046
2019-06-14,45668.2473
2019-06-17,45675.38413
2019-06-18,45682.52096
2019-06-19,45689.65779
2019-06-20,45696.79462
2019-06-21,45703.93146
2019-06-24,45711.06829
2019-06-25,45718.20512
2019-06-26,45725.34195
2019-06-27,45732.47878
2019-06-28,45739.61562
2019-07-01,45746.75245
2019-07-02,45753.88928
2019-07-03,45761.02611
2019-07-04,45768.16294
2019-07-05,45775.29978
2019-07-08,45782.43661
2019-07-09,45789.57344
2019-07-10,45796.71027
2019-07-11,45803.8471
2019-07-12,45810.98394
2019-07-15,45818.12077
2019-07-16,45825.2576
2019-07-17,45832.39443
2019-07-18,45839.53126
2019-07-19,45846.6681
2019-07-22,45853.80493
2019-07-23,45860.94176
2019-07-24,45868.07859
2019-07-25,45875.21542
2019-07-26,45882.35226
2019-07-29,45889.48909
2019-07-30,45896.62592
2019-07-31,45903.76275
2019-08-01,45910.89958
2019-08-02,45918.03642
2019-08-05,45925.17325
2019-08-06,45932.31008
2019-08-07,45939.44691
2019-08-08,45946.58374
2019-08-09,45953.72058
2019-08-12,45960.85741
2019-08-13,45967.99424
2019-08-14,45975.13107
2019-08-16,45982.2679
2019-08-19,45989.40474
2019-08-20,45996.54157
2019-08-21,46003.6784
2019-08-22,46010.81523
2019-08-23,46017.95206
2019-08-26,46025.0889
2019-08-27,46032.22573
2019-08-28,46039.36256
2019-08-29,46046.49939
2019-08-30,46053.63622
2019-09-02,46060.77306
2019-09-03,46067.90989
2019-09-04,46075.04672
2019-09-05,46082.18355
2019-09-06,46089.32038
2019-09-09,46096.45722
2019-09-10,46103.59405
2019-09-11,46110.73088
2019-09-16,46117.86771
2019-09-17,46125.00454
2019-09-18,46132.14138
2019-09-19,46139.27821
2019-09-20,46146.41504
2019-09-23,46153.55187
2019-09-24,46160.6887
2019-09-25,46167.82554
2019-09-26,46174.96237
2019-09-27,46182.0992
2019-09-30,46189.23603
2019-10-01,46196.37286
2019-10-02,46203.5097
2019-10-04,46210.64653
2019-10-07,46217.78336
2019-10-08,46224.92019
2019-10-10,46232.05702
2019-10-11,46239.19386
2019-10-14,46246.33069
2019-10-15,46253.46752
2019-10-16,46260.60435
2019-10-17,46267.74118
2019-10-18,46274.87802
2019-10-21,46282.01485
2019-10-22,46289.15168
2019-10-23,46296.28851
2019-10-24,46303.42534
2019-10-25,46310.56218
2019-10-28,46317.69901
2019-10-29,46324.83584
2019-10-30,46331.97267
2019-10-31,46339.1095
2019-11-01,46346.24634
2019-11-04,46353.38317
2019-11-05,46360.52
2019-11-06,46367.65683
2019-11-07,46374.79366
2019-11-08,46381.9305
2019-11-11,46389.06733
2019-11-12,46396.20416
2019-11-13,46403.34099
2019-11-14,46410.47782
2019-11-15,46417.61466
2019-11-18,46424.75149
2019-11-19,46431.88832
2019-11-20,46439.02515
2019-11-21,46446.16198
2019-11-22,46453.29882
2019-11-25,46460.43565
2019-11-26,46467.57248
2019-11-27,46474.70931
2019-11-28,46481.84614
2019-11-29,46488.98298
2019-12-02,46496.11981
2019-12-03,46503.25664
2019-12-04,46510.39347
2019-12-05,46517.5303
2019-12-06,46524.66714
2019-12-09,46531.80397
2019-12-10,46538.9408
2019-12-11,46546.07763
2019-12-12,46553.21446
2019-12-13,46560.3513
2019-12-16,46567.48813
2019-12-17,46574.62496
2019-12-18,46581.76179
2019-12-19,46588.89862
2019-12-20,46596.03546
2019-12-23,46603.17229
2019-12-24,46610.30912
2019-12-26,46617.44595
2019-12-27,46624.58278
2019-12-30,46631.71962
2020-01-02,46638.85645
2020-01-03,46645.99328
2020-01-06,46653.13011
2020-01-07,46660.26694
2020-01-08,46667.40378
2020-01-09,46674.54061
2020-01-10,46681.67744
2020-01-13,46688.81427
2020-01-14,46695.9511
2020-01-15,46703.08794
2020-01-16,46710.22477
2020-01-17,46717.3616
2020-01-20,46724.49843
2020-01-21,46731.63526
2020-01-22,46738.7721
2020-01-23,46745.90893
2020-01-28,46753.04576
2020-01-29,46760.18259
2020-01-30,46767.31942
2020-01-31,46774.45626
2020-02-03,46781.59309
2020-02-04,46788.72992
2020-02-05,46795.86675
2020-02-06,46803.00358
2020-02-07,46810.14042
2020-02-10,46817.27725
2020-02-11,46824.41408
2020-02-12,46831.55091
2020-02-13,46838.68774
2020-02-14,46845.82458
2020-02-17,46852.96141
2020-02-18,46860.09824
2020-02-19,46867.23507
2020-02-20,46874.3719
2020-02-21,46881.50874
2020-02-24,46888.64557
2020-02-25,46895.7824
2020-02-26,46902.91923
2020-02-27,46910.05606
2020-02-28,46917.1929
2020-03-02,46924.32973
2020-03-03,46931.46656
2020-03-04,46938.60339
2020-03-05,46945.74022
2020-03-06,46952.87706
2020-03-09,46960.01389
2020-03-10,46967.15072
2020-03-11,46974.28755
2020-03-12,46981.42438
2020-03-13,46988.56122
2020-03-16,46995.69805
2020-03-17,47002.83488
2020-03-18,47009.97171
2020-03-19,47017.10854
2020-03-20,47024.24538
2020-03-23,47031.38221
2020-03-24,47038.51904
2020-03-25,47045.65587
2020-03-26,47052.7927
2020-03-27,47059.92954
2020-03-30,47067.06637
2020-03-31,47074.2032
2020-04-01,47081.34003
2020-04-02,47088.47686
2020-04-03,47095.6137
2020-04-06,47102.75053
2020-04-07,47109.88736
2020-04-08,47117.02419
2020-04-09,47124.16102
2020-04-10,47131.29786
2020-04-13,47138.43469
2020-04-14,47145.57152
2020-04-16,47152.70835
2020-04-17,47159.84518
2020-04-20,47166.98202
2020-04-21,47174.11885
2020-04-22,47181.25568
2020-04-23,47188.39251
2020-04-24,47195.52934
2020-04-27,47202.66618
2020-04-28,47209.80301
2020-04-29,47216.93984
2020-05-04,47224.07667
2020-05-06,47231.2135
2020-05-07,47238.35034
2020-05-08,47245.48717
2020-05-11,47252.624
2020-05-12,47259.76083
2020-05-13,47266.89766
2020-05-14,47274.0345
2020-05-15,47281.17133
2020-05-18,47288.30816
2020-05-19,47295.44499
2020-05-20,47302.58182
2020-05-21,47309.71866
2020-05-22,47316.85549
2020-05-25,47323.99232
2020-05-26,47331.12915
2020-05-27,47338.26598
2020-05-28,47345.40282
2020-05-29,47352.53965
2020-06-01,47359.67648
2020-06-02,47366.81331
2020-06-03,47373.95014
2020-06-04,47381.08698
2020-06-05,47388.22381
2020-06-08,47395.36064
2020-06-09,47402.49747
2020-06-10,47409.6343
2020-06-11,47416.77114
2020-06-12,47423.90797
2020-06-15,47431.0448
2020-06-16,47438.18163
2020-06-17,47445.31846
2020-06-18,47452.4553
2020-06-19,47459.59213
2020-06-22,47466.72896
2020-06-23,47473.86579
2020-06-24,47481.00262
2020-06-25,47488.13946
2020-06-26,47495.27629
2020-06-29,47502.41312
2020-06-30,47509.54995
2020-07-01,47516.68678
2020-07-02,47523.82362
2020-07-03,47530.96045
2020-07-06,47538.09728
2020-07-07,47545.23411
2020-07-08,47552.37094
2020-07-09,47559.50778
2020-07-10,47566.64461
2020-07-13,47573.78144
2020-07-14,47580.91827
2020-07-15,47588.0551
2020-07-16,47595.19194
2020-07-17,47602.32877
2020-07-20,47609.4656
2020-07-21,47616.60243
2020-07-22,47623.73926
2020-07-23,47630.8761
2020-07-24,47638.01293
2020-07-27,47645.14976
2020-07-28,47652.28659
2020-07-29,47659.42342
2020-07-30,47666.56026
2020-07-31,47673.69709
2020-08-03,47680.83392
2020-08-04,47687.97075
2020-08-05,47695.10758
2020-08-06,47702.24442
2020-08-07,47709.38125
2020-08-10,47716.51808
2020-08-11,47723.65491
2020-08-12,47730.79174
2020-08-13,47737.92858
2020-08-14,47745.06541
2020-08-18,47752.20224
2020-08-19,47759.33907
2020-08-20,47766.4759
2020-08-21,47773.61274
2020-08-24,47780.74957
2020-08-25,47787.8864
2020-08-26,47795.02323
2020-08-27,47802.16006
2020-08-28,47809.2969
2020-08-31,47816.43373
2020-09-01,47823.57056
2020-09-02,47830.70739
2020-09-03,47837.84422
2020-09-04,47844.98106
2020-09-07,47852.11789
2020-09-08,47859.25472
2020-09-09,47866.39155
2020-09-10,47873.52838
2020-09-11,47880.66522
2020-09-14,47887.80205
2020-09-15,47894.93888
2020-09-16,47902.07571
2020-09-17,47909.21254
2020-09-18,47916.34938
2020-09-21,47923.48621
2020-09-22,47930.62304
2020-09-23,47937.75987
2020-09-24,47944.8967
2020-09-25,47952.03354
2020-09-28,47959.17037
2020-09-29,47966.3072
2020-10-05,47973.44403
2020-10-06,47980.58086
2020-10-07,47987.7177
2020-10-08,47994.85453
2020-10-12,48001.99136
2020-10-13,48009.12819
2020-10-14,48016.26502
2020-10-15,48023.40186
2020-10-16,48030.53869
2020-10-19,48037.67552
2020-10-20,48044.81235
2020-10-21,48051.94918
2020-10-22,48059.08602
2020-10-23,48066.22285
2020-10-26,48073.35968
2020-10-27,48080.49651
2020-10-28,48087.63334
2020-10-29,48094.77018
2020-10-30,48101.90701
2020-11-02,48109.04384
2020-11-03,48116.18067
2020-11-04,48123.3175
2020-11-05,48130.45434
2020-11-06,48137.59117
2020-11-09,48144.728
2020-11-10,48151.86483
2020-11-11,48159.00166
2020-11-12,48166.1385
2020-11-13,48173.27533
2020-11-16,48180.41216
2020-11-17,48187.54899
2020-11-18,48194.68582
2020-11-19,48201.82266
2020-11-20,48208.95949
2020-11-23,48216.09632
2020-11-24,48223.23315
2020-11-25,48230.36998
2020-11-26,48237.50682
2020-11-27,48244.64365
2020-11-30,48251.78048
2020-12-01,48258.91731
2020-12-02,48266.05414
2020-12-03,48273.19098
2020-12-04,48280.32781
2020-12-07,48287.46464
2020-12-08,48294.60147
2020-12-09,48301.7383
2020-12-10,48308.87514
2020-12-11,48316.01197
2020-12-14,48323.1488
2020-12-15,48330.28563
2020-12-16,48337.42246
2020-12-17,48344.5593
2020-12-18,48351.69613
2020-12-21,48358.83296
2020-12-22,48365.96979
2020-12-23,48373.10662
2020-12-24,48380.24346
2020-12-28,48387.38029
2020-12-29,48394.51712
2020-12-30,48401.65395
2021-01-04,48408.79078
2021-01-05,48415.92762
2021-01-06,48423.06445
2021-01-07,48430.20128
2021-01-08,48437.33811
2021-01-11,48444.47494
2021-01-12,48451.61178
2021-01-13,48458.74861
2021-01-14,48465.88544
2021-01-15,48473.02227
2021-01-18,48480.1591
2021-01-19,48487.29594
2021-01-20,48494.43277
2021-01-21,48501.5696
2021-01-22,48508.70643
2021-01-25,48515.84326
2021-01-26,48522.9801
2021-01-27,48530.11693
2021-01-28,48537.25376
2021-01-29,48544.39059
2021-02-01,48551.52742
2021-02-02,48558.66426
2021-02-03,48565.80109
2021-02-04,48572.93792
2021-02-05,48580.07475
2021-02-08,48587.21158
2021-02-09,48594.34842
2021-02-10,48601.48525
2021-02-15,48608.62208
2021-02-16,48615.75891
2021-02-17,48622.89574
2021-02-18,48630.03258
2021-02-19,48637.16941
2021-02-22,48644.30624
2021-02-23,48651.44307
2021-02-24,48658.5799
2021-02-25,48665.71674
2021-02-26,48672.85357
2021-03-02,48679.9904
2021-03-03,48687.12723
2021-03-04,48694.26406
2021-03-05,48701.4009
2021-03-08,48708.53773
2021-03-09,48715.67456
2021-03-10,48722.81139
2021-03-11,48729.94822
2021-03-12,48737.08506
2021-03-15,48744.22189
2021-03-16,48751.35872
2021-03-17,48758.49555
2021-03-18,48765.63238
2021-03-19,48772.76922
2021-03-22,48779.90605
2021-03-23,48787.04288
2021-03-24,48794.17971
2021-03-25,48801.31654
2021-03-26,48808.45338
2021-03-29,48815.59021
2021-03-30,48822.72704
2021-03-31,48829.86387
2021-04-01,48837.0007
2021-04-02,48844.13754
2021-04-05,48851.27437
2021-04-06,48858.4112
2021-04-07,48865.54803
2021-04-08,48872.68486
2021-04-09,48879.8217
2021-04-12,48886.95853
2021-04-13,48894.09536
2021-04-14,48901.23219
2021-04-15,48908.36902
2021-04-16,48915.50586
2021-04-19,48922.64269
2021-04-20,48929.77952
2021-04-21,48936.91635
2021-04-22,48944.05318
2021-04-23,48951.19002
2021-04-26,48958.32685
2021-04-27,48965.46368
2021-04-28,48972.60051
2021-04-29,48979.73734
2021-04-30,48986.87418
2021-05-03,48994.01101
2021-05-04,49001.14784
2021-05-06,49008.28467
2021-05-07,49015.4215
2021-05-10,49022.55834
2021-05-11,49029.69517
2021-05-12,49036.832
2021-05-13,49043.96883
2021-05-14,49051.10566
2021-05-17,49058.2425
2021-05-18,49065.37933
2021-05-20,49072.51616
2021-05-21,49079.65299
2021-05-24,49086.78982
2021-05-25,49093.92666
2021-05-26,49101.06349
2021-05-27,49108.20032
2021-05-28,49115.33715
2021-05-31,49122.47398
2021-06-01,49129.61082
2021-06-02,49136.74765
2021-06-03,49143.88448
2021-06-04,49151.02131
2021-06-07,49158.15814
2021-06-08,49165.29498
2021-06-09,49172.43181
2021-06-10,49179.56864
2021-06-11,49186.70547
2021-06-14,49193.8423
2021-06-15,49200.97914
2021-06-16,49208.11597
2021-06-17,49215.2528
2021-06-18,49222.38963
2021-06-21,49229.52646
2021-06-22,49236.6633
2021-06-23,49243.80013
2021-06-24,49250.93696
2021-06-25,49258.07379
2021-06-28,49265.21062
2021-06-29,49272.34746
2021-06-30,49279.48429
2021-07-01,49286.62112
2021-07-02,49293.75795
2021-07-05,49300.89478
2021-07-06,49308.03162
2021-07-07,49315.16845
2021-07-08,49322.30528
2021-07-09,49329.44211
2021-07-12,49336.57894
2021-07-13,49343.71578
2021-07-14,49350.85261
2021-07-15,49357.98944
2021-07-16,49365.12627
2021-07-19,49372.2631
2021-07-20,49379.39994
2021-07-21,49386.53677
2021-07-22,49393.6736
2021-07-23,49400.81043
2021-07-26,49407.94726
2021-07-27,49415.0841
2021-07-28,49422.22093
2021-07-29,49429.35776
2021-07-30,49436.49459
2021-08-02,49443.63142
2021-08-03,49450.76826
2021-08-04,49457.90509
2021-08-05,49465.04192
2021-08-06,49472.17875
2021-08-09,49479.31558
2021-08-10,49486.45242
2021-08-11,49493.58925
2021-08-12,49500.72608
2021-08-13,49507.86291
2021-08-17,49514.99974
2021-08-18,49522.13658
2021-08-19,49529.27341
2021-08-20,49536.41024
2021-08-23,49543.54707
2021-08-24,49550.6839
2021-08-25,49557.82074
2021-08-26,49564.95757
2021-08-27,49572.0944
2021-08-30,49579.23123
